DATE,STORE_ID,st_sp,st_cp,st_profit
2019-11-26,BE1054,17297.140000000014,12231.310000000003,5065.830000000011
2019-11-26,BE1377,10032.75,7286.579999999997,2746.170000000003
2019-11-26,BE1512,8874.809999999996,6359.920000000004,2514.889999999992
2019-11-26,BE2437,9643.550000000005,6969.689999999995,2673.8600000000097
2019-11-26,BE2494,17240.370000000006,12461.330000000002,4779.0400000000045
2019-11-26,BE2612,14822.99000000001,10581.199999999997,4241.790000000014
2019-11-26,BE2889,14478.169999999993,10321.219999999996,4156.949999999997
2019-11-26,BE3466,16501.099999999984,11999.610000000004,4501.48999999998
2019-11-26,BE3513,15610.209999999994,11184.600000000002,4425.6099999999915
2019-11-26,BE3684,15855.350000000006,11451.019999999995,4404.330000000011
2019-11-26,BE3766,13427.19,9677.220000000007,3749.969999999994
2019-11-26,BE4659,9389.239999999996,6870.429999999996,2518.8100000000004
2019-11-26,BE4691,10575.320000000007,7505.190000000002,3070.1300000000047
2019-11-26,BE4797,17518.76000000001,12819.589999999995,4699.170000000015
2019-11-26,BE5092,17062.570000000007,12152.560000000016,4910.009999999991
2019-11-26,BE5249,12506.62,8971.479999999998,3535.140000000003
2019-11-26,BE5386,14039.969999999998,10036.319999999996,4003.6500000000015
2019-11-26,BE5613,19088.65,13394.920000000015,5693.729999999987
2019-11-26,BE6167,14307.29999999999,10227.14,4080.1599999999908
2019-11-26,BE6693,12879.160000000014,9124.569999999996,3754.5900000000183
2019-11-26,BE7495,9381.119999999999,6516.23,2864.8899999999994
2019-11-26,BE7565,8975.89,6368.74,2607.1499999999996
2019-11-26,BE8164,10967.949999999997,8053.429999999997,2914.5200000000004
2019-11-26,BE9002,16134.720000000018,11601.59,4533.130000000017
2019-11-26,BE9225,13158.249999999998,9394.979999999987,3763.2700000000114
2019-11-26,BE9451,15061.97000000001,10822.280000000004,4239.690000000006
2019-11-26,BE9628,16851.940000000017,12400.500000000002,4451.440000000015
2019-11-26,BE9667,16588.74,12035.869999999999,4552.870000000003
